rat: 4, prob: 0.348898, genre?
	value: Western, rat: 4.000000, prob: 0.3551709133104482
	value: War, rat: 4.000000, prob: 0.3519634596582369
	value: Thriller, rat: 4.000000, prob: 0.35221425558835934, occupation?
		value: 20, rat: 4.000000, prob: 0.33532760783556886
		value: 19, rat: 4.000000, prob: 0.29494878134934654
		value: 18, rat: 4.000000, prob: 0.3682514101531023
		value: 17, rat: 4.000000, prob: 0.36934950385887544
		value: 16, rat: 4.000000, prob: 0.37126886528787034
		value: 15, rat: 4.000000, prob: 0.3708100558659218
		value: 14, rat: 4.000000, prob: 0.37781492772150654
		value: 13, rat: 4.000000, prob: 0.3797190517998244
		value: 12, rat: 4.000000, prob: 0.37331857653669337
		value: 11, rat: 4.000000, prob: 0.36426211453744495
		value: 10, rat: 4.000000, prob: 0.3174264007597341
		value: 9, rat: 4.000000, prob: 0.3853801169590643
		value: 8, rat: 4.000000, prob: 0.34808853118712274
		value: 7, rat: 4.000000, prob: 0.36888738258932896
		value: 6, rat: 4.000000, prob: 0.3677923610087008
		value: 5, rat: 4.000000, prob: 0.34096271826333174
		value: 4, rat: 4.000000, prob: 0.33218717887914
		value: 3, rat: 4.000000, prob: 0.3546099290780142
		value: 2, rat: 4.000000, prob: 0.3358286306576068
		value: 1, rat: 4.000000, prob: 0.3535964137743666
		value: 0, rat: 4.000000, prob: 0.330927128281647
	value: Sci-Fi, rat: 4.000000, prob: 0.3226823655066309, occupation?
		value: 20, rat: 4.000000, prob: 0.30411427176168965
		value: 19, rat: 4.000000, prob: 0.28665840561751343
		value: 18, rat: 4.000000, prob: 0.3302180685358255
		value: 17, rat: 4.000000, prob: 0.331800518134715
		value: 16, rat: 4.000000, prob: 0.3428246013667426
		value: 15, rat: 4.000000, prob: 0.3253239104829211
		value: 14, rat: 4.000000, prob: 0.32666933226709316
		value: 13, rat: 4.000000, prob: 0.34522502744237105
		value: 12, rat: 4.000000, prob: 0.3386269240166137
		value: 11, rat: 4.000000, prob: 0.34438040345821325
		value: 10, rat: 4.000000, prob: 0.3090030518819939
		value: 9, rat: 4.000000, prob: 0.3183098591549296
		value: 8, rat: 3.000000, prob: 0.32545454545454544
		value: 7, rat: 4.000000, prob: 0.3350085805344447
		value: 6, rat: 4.000000, prob: 0.32180334240186553
		value: 5, rat: 4.000000, prob: 0.29717603589337555
		value: 4, rat: 4.000000, prob: 0.308126965408805
		value: 3, rat: 4.000000, prob: 0.33838886126305323
		value: 2, rat: 4.000000, prob: 0.3137834036568214
		value: 1, rat: 4.000000, prob: 0.3298007630351844
		value: 0, rat: 4.000000, prob: 0.3114854517611026
	value: Romance, rat: 4.000000, prob: 0.36224859852362007, age?
		value: 56, rat: 4.000000, prob: 0.3825449912406434
		value: 50, rat: 4.000000, prob: 0.38696913743075706
		value: 45, rat: 4.000000, prob: 0.37762553639990964
		value: 35, rat: 4.000000, prob: 0.37504261847937265
		value: 25, rat: 4.000000, prob: 0.35420581694050307
		value: 18, rat: 4.000000, prob: 0.3449875272840661
		value: 1, rat: 4.000000, prob: 0.3403723256460128
	value: Mystery, rat: 4.000000, prob: 0.35494549255811636
	value: Musical, rat: 4.000000, prob: 0.3519129367009366
	value: Horror, rat: 4.000000, prob: 0.28704212813866414
	value: Film-Noir, rat: 5.000000, prob: 0.3862329554788894
	value: Fantasy, rat: 4.000000, prob: 0.3229938569185422
	value: Drama, rat: 4.000000, prob: 0.37179187034064914, occupation?
		value: 20, rat: 4.000000, prob: 0.3569860064585576
		value: 19, rat: 4.000000, prob: 0.3302975106253795
		value: 18, rat: 4.000000, prob: 0.37875914386345166
		value: 17, rat: 4.000000, prob: 0.3784576330532213
		value: 16, rat: 4.000000, prob: 0.39414154891139547
		value: 15, rat: 4.000000, prob: 0.3936488915518274
		value: 14, rat: 4.000000, prob: 0.3699644209801446
